Class,Survived,Group
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
승무원,No,남자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
1,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
2,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
3,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
승무원,Yes,여자
1,No,여자
1,No,여자
1,No,여자
1,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
2,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
3,No,여자
승무원,No,여자
승무원,No,여자
승무원,No,여자
1,Yes,어린이
1,Yes,어린이
1,Yes,어린이
1,Yes,어린이
1,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
2,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
3,Yes,어린이
1,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
3,No,어린이
